Nº Pedido,Data Venda,Ano,Mês,ID Cliente,Produto,Origem,Destino,Origem_Lat,Origem_Lon,Destino_Lat,Destino_Lon
PED00001,02/10/2024,2024.0,out,1001.0,Aéreo (ida),BCN,LAX,41.2974,2.0833,33.9416,-118.4085
PED00002,02/10/2024,2024.0,out,1002.0,Aéreo (ida e volta),REC,BEL,-8.1269,-34.9236,-1.3792,-48.4781
PED00003,06/10/2024,2024.0,out,1003.0,Aéreo (ida e volta),REC,LAX,-8.1269,-34.9236,33.9416,-118.4085
PED00004,06/10/2024,2024.0,out,1004.0,Aéreo (ida e volta),REC,LAX,-8.1269,-34.9236,33.9416,-118.4085
PED00005,07/10/2024,2024.0,out,1005.0,Aéreo (ida e volta),LIS,MCZ,38.7742,-9.1349,-9.39,-35.7353
PED00006,18/10/2024,2024.0,out,1006.0,Aéreo (ida e volta),MAD,GIG,40.4522,-3.56,-22.8086,-43.2437
PED00007,30/10/2024,2024.0,out,1007.0,Aéreo (ida e volta),REC,CGH,-8.1269,-34.9236,-23.6261,-46.6561
PED00008,30/10/2024,2024.0,out,1008.0,Aéreo (ida e volta),REC,CGH,-8.1269,-34.9236,-23.6261,-46.6561
PED00009,30/10/2024,2024.0,out,1009.0,Aéreo (ida e volta),REC,CGH,-8.1269,-34.9236,-23.6261,-46.6561
PED00010,03/11/2024,2024.0,nov,1004.0,Hotel,-,LAX,,,33.9416,-118.4085
PED00011,07/11/2024,2024.0,nov,1010.0,Aéreo (ida),XAP,REC,-27.1325,-52.6183,-8.1269,-34.9236
PED00012,08/11/2024,2024.0,nov,1011.0,Aéreo (ida),REC,IGU,-8.1269,-34.9236,-25.5972,-54.4744
PED00014,18/11/2024,2024.0,nov,1012.0,Aéreo (ida),REC,XAP,-8.1269,-34.9236,-27.1325,-52.6183
PED00015,18/11/2024,2024.0,nov,1013.0,Aéreo (ida),REC,XAP,-8.1269,-34.9236,-27.1325,-52.6183
PED00016,01/12/2024,2024.0,dez,1014.0,Aéreo (ida e volta),REC,EZE,-8.1269,-34.9236,-34.8222,-58.535
PED00017,01/12/2024,2024.0,dez,1015.0,Aéreo (ida e volta),REC,EZE,-8.1269,-34.9236,-34.8222,-58.535
PED00018,01/12/2024,2024.0,dez,1015.0,Hotel,-,BUE,,,-34.5596,-58.4154
PED00019,06/12/2024,2024.0,dez,1016.0,Aéreo (ida),GRU,MAD,-23.4316,-46.4757,40.4522,-3.56
PED00020,10/12/2024,2024.0,dez,1017.0,Aéreo (ida),REC,GRU,-8.1269,-34.9236,-23.4316,-46.4757
PED00021,14/12/2024,2024.0,dez,1018.0,Aéreo (ida e volta),REC,CGH,-8.1269,-34.9236,-23.6261,-46.6561
PED00022,20/12/2024,2024.0,dez,1019.0,Aéreo (ida),CGH,REC,-23.6261,-46.6561,-8.1269,-34.9236
PED00023,20/12/2024,2024.0,dez,1020.0,Aéreo (ida),CGH,REC,-23.6261,-46.6561,-8.1269,-34.9236
PED00024,22/12/2024,2024.0,dez,1012.0,Aéreo (ida),XAP,REC,-27.1325,-52.6183,-8.1269,-34.9236
PED00025,22/12/2024,2024.0,dez,1013.0,Aéreo (ida),XAP,REC,-27.1325,-52.6183,-8.1269,-34.9236
PED00026,26/12/2024,2024.0,dez,1011.0,Aéreo (ida),IGU,REC,-25.5972,-54.4744,-8.1269,-34.9236
PED00027,30/12/2024,2024.0,dez,1021.0,Aéreo (ida),REC,GRU,-8.1269,-34.9236,-23.4316,-46.4757
PED00028,30/12/2024,2024.0,dez,1022.0,Aéreo (ida),REC,GRU,-8.1269,-34.9236,-23.4316,-46.4757
PED00031,02/01/2025,2025.0,jan,1003.0,Aéreo (ida),REC,AJU,-8.1269,-34.9236,-10.9472,-37.0708
PED00032,02/01/2025,2025.0,jan,1025.0,Aéreo (ida),REC,AJU,-8.1269,-34.9236,-10.9472,-37.0708
PED00033,04/01/2025,2025.0,jan,1002.0,Aéreo (ida),REC,GYN,-8.1269,-34.9236,-16.6333,-49.2611
PED00034,11/01/2025,2025.0,jan,1002.0,Aéreo (ida),GYN,REC,-16.6333,-49.2611,-8.1269,-34.9236
PED00036,26/01/2025,2025.0,jan,1021.0,Aéreo (ida),GRU,REC,-23.4316,-46.4757,-8.1269,-34.9236
PED00037,26/01/2025,2025.0,jan,1022.0,Aéreo (ida),GRU,REC,-23.4316,-46.4757,-8.1269,-34.9236
PED00038,27/01/2025,2025.0,jan,1027.0,Aéreo (ida),REC,NVT,-8.1269,-34.9236,-26.9142,-48.6528
PED00039,29/01/2025,2025.0,jan,1028.0,Aéreo (ida),REC,CGH,-8.1269,-34.9236,-23.6261,-46.6561
PED00041,10/02/2025,2025.0,fev,1029.0,Aéreo (ida e volta),REC,CGH,-8.1269,-34.9236,-23.6261,-46.6561
PED00042,11/02/2025,2025.0,fev,1029.0,Aéreo (ida e volta),REC,XAP,-8.1269,-34.9236,-27.1325,-52.6183
PED00043,11/02/2025,2025.0,fev,1030.0,Aéreo (ida e volta),REC,XAP,-8.1269,-34.9236,-27.1325,-52.6183
PED00044,11/02/2025,2025.0,fev,1031.0,Aéreo (ida e volta),REC,XAP,-8.1269,-34.9236,-27.1325,-52.6183
PED00045,11/02/2025,2025.0,fev,1032.0,Aéreo (ida e volta),REC,XAP,-8.1269,-34.9236,-27.1325,-52.6183
PED00046,12/02/2025,2025.0,fev,1033.0,Aéreo (ida e volta),REC,SSA,-8.1269,-34.9236,-12.9081,-38.3222
PED00047,12/02/2025,2025.0,fev,1034.0,Aéreo (ida e volta),SSA,REC,-12.9081,-38.3222,-8.1269,-34.9236
PED00048,12/02/2025,2025.0,fev,1035.0,Aéreo (ida e volta),SSA,REC,-12.9081,-38.3222,-8.1269,-34.9236
PED00049,15/02/2025,2025.0,fev,1023.0,Aéreo (ida e volta),REC,XAP,-8.1269,-34.9236,-27.1325,-52.6183
PED00050,,,,,,,,,,,
PED00051,,,,,,,,,,,
PED00052,,,,,,,,,,,
PED00053,,,,,,,,,,,
PED00054,,,,,,,,,,,
PED00055,,,,,,,,,,,
PED00056,,,,,,,,,,,
PED00057,,,,,,,,,,,
PED00058,,,,,,,,,,,
PED00059,,,,,,,,,,,
PED00060,,,,,,,,,,,
PED00061,,,,,,,,,,,
PED00062,,,,,,,,,,,
PED00063,,,,,,,,,,,
PED00064,,,,,,,,,,,
PED00065,,,,,,,,,,,
PED00066,,,,,,,,,,,
PED00067,,,,,,,,,,,
PED00068,,,,,,,,,,,
PED00069,,,,,,,,,,,
PED00070,,,,,,,,,,,
PED00071,,,,,,,,,,,
PED00072,,,,,,,,,,,
PED00073,,,,,,,,,,,
PED00074,,,,,,,,,,,
PED00075,,,,,,,,,,,
PED00076,,,,,,,,,,,
PED00077,,,,,,,,,,,
PED00078,,,,,,,,,,,
PED00079,,,,,,,,,,,
PED00080,,,,,,,,,,,
PED00081,,,,,,,,,,,
PED00082,,,,,,,,,,,
PED00083,,,,,,,,,,,
PED00084,,,,,,,,,,,
PED00085,,,,,,,,,,,
PED00086,,,,,,,,,,,
PED00087,,,,,,,,,,,
PED00088,,,,,,,,,,,
PED00089,,,,,,,,,,,
PED00090,,,,,,,,,,,
PED00091,,,,,,,,,,,
PED00092,,,,,,,,,,,
PED00093,,,,,,,,,,,
PED00094,,,,,,,,,,,
PED00095,,,,,,,,,,,
PED00096,,,,,,,,,,,
PED00097,,,,,,,,,,,
PED00098,,,,,,,,,,,
PED00099,,,,,,,,,,,
PED00100,,,,,,,,,,,
PED00101,,,,,,,,,,,
PED00102,,,,,,,,,,,
PED00103,,,,,,,,,,,
PED00104,,,,,,,,,,,
PED00105,,,,,,,,,,,
PED00106,,,,,,,,,,,
PED00107,,,,,,,,,,,
PED00108,,,,,,,,,,,
PED00109,,,,,,,,,,,
PED00110,,,,,,,,,,,
PED00111,,,,,,,,,,,
